CustomerID,I,Iu,Imax,Entropy,BasketNum,SumExp,AvgExp
12347.0,31,31,31,3.3096654861501777,1,711.79,711.79
12386.0,8,8,8,1.9658844730787666,1,258.9,258.9
12395.0,12,12,12,2.3660465385614353,1,346.1,346.1
12427.0,10,10,10,2.09849216045082,1,303.5,303.5
12429.0,20,20,20,2.7205664453764076,1,1281.5,1281.5
12431.0,14,14,14,2.545471509728219,1,358.25,358.25
12441.0,11,11,11,2.368010028808105,1,173.55,173.55
12471.0,48,47,47,3.358160601740352,2,2360.41,1180.205
12472.0,70,70,70,4.053346613533805,1,1631.3,1631.3
12481.0,10,10,10,2.2882719063967856,1,159.38,159.38
12494.0,3,3,3,1.0937509859465522,1,57.6,57.6
12540.0,20,20,20,2.6128047251377584,1,881.01,881.01
12557.0,5,5,5,1.598669247577076,1,620.0,620.0
12567.0,83,80,63,4.099432953907123,2,1942.38,971.19
12583.0,20,20,20,2.8307317005469663,1,855.86,855.86
12600.0,2,2,2,0.5455945739691843,1,76.5,76.5
12621.0,14,14,14,2.470799406903056,1,464.61,464.61
12647.0,35,28,17,3.3168274845107972,3,968.8,322.93333333333334
12662.0,15,15,15,2.6867108603709946,1,261.48,261.48
12681.0,41,41,41,3.390137602904417,1,1033.52,1033.52
12682.0,49,41,33,3.688747531616348,2,1075.29,537.645
12683.0,54,52,41,3.875399316630882,2,1063.08,531.54
12686.0,7,7,7,1.905378469302683,1,89.14,89.14
12708.0,14,14,14,2.59361992894865,1,196.44,196.44
12709.0,7,7,7,1.6869619450491786,1,522.7,522.7
12712.0,20,18,11,2.856063436179095,2,470.63,235.315
12720.0,30,30,30,3.22430935161663,1,473.39,473.39
12725.0,24,24,24,3.092719146291797,1,427.8,427.8
12731.0,16,16,16,2.4568579629535643,1,1071.9,1071.9
12738.0,11,11,11,2.371181714523739,1,155.35,155.35
12747.0,15,12,8,2.3640522691287016,2,706.27,353.135
12763.0,16,16,16,2.4902493408116806,1,320.08,320.08
12766.0,53,53,53,3.722970022878165,1,1149.29,1149.29
12779.0,8,8,8,1.8938987301406385,1,248.16,248.16
12785.0,14,14,14,2.5362174586393964,1,311.95,311.95
12791.0,2,2,2,0.273564817517471,1,192.60000000000002,192.60000000000002
12793.0,7,7,7,1.9188702011781125,1,131.8,131.8
12797.0,13,13,13,2.4894678665693584,1,254.03,254.03
12808.0,7,7,7,1.9162463528418752,1,129.4,129.4
12826.0,9,9,9,2.174301268674449,1,155.0,155.0
12838.0,59,59,59,3.733503549151644,1,390.79,390.79
12839.0,22,22,22,2.9849934855707585,1,402.61,402.61
12841.0,47,43,24,3.551518853836006,2,505.99,252.995
12855.0,3,3,3,1.0617679930386195,1,38.1,38.1
12868.0,12,12,12,2.426603566607213,1,203.3,203.3
12872.0,38,38,38,3.2753460249233024,1,378.53000000000003,378.53000000000003
12875.0,1,1,1,0.0,1,293.76000000000005,293.76000000000005
12913.0,4,4,4,1.1455880535320446,1,417.62,417.62
12915.0,13,13,13,2.5070645417466477,1,199.65,199.65
12921.0,35,35,20,3.4736884370729055,2,687.8,343.9
12942.0,16,16,16,2.7257403655925834,1,258.75,258.75
12947.0,17,17,17,2.7317326725766136,1,304.04,304.04
12963.0,16,16,16,2.6891440515206018,1,365.8,365.8
12967.0,15,15,15,2.456914476782886,1,1368.4,1368.4
12971.0,18,18,7,2.792653866202964,3,268.19,89.39666666666666
12989.0,1,1,1,0.0,1,202.5,202.5
13000.0,11,11,11,2.330053051191136,1,201.75,201.75
13011.0,3,3,3,1.0955324853493065,1,50.550000000000004,50.550000000000004
13013.0,67,64,38,4.037153555734168,2,1528.3400000000001,764.1700000000001
13030.0,60,50,60,3.7425000982918304,1,427.74,427.74
13034.0,11,11,11,2.3536162312187687,1,165.86,165.86
13047.0,17,17,12,2.7303413511939802,3,366.63000000000005,122.21000000000002
13050.0,18,18,18,2.855863084631873,1,328.01,328.01
13065.0,14,14,14,2.587420936665072,1,205.86,205.86
13069.0,78,77,41,3.8694551301345816,4,644.12,161.03
13077.0,14,14,14,2.3980673693950614,1,313.72,313.72
13078.0,10,10,10,2.054843601557886,1,514.39,514.39
13081.0,74,74,73,3.8615436220531607,2,2366.78,1183.39
13089.0,41,41,34,3.315049312652406,3,3230.6199999999994,1076.8733333333332
13090.0,8,7,4,1.3063730447635187,3,1008.4,336.1333333333333
13093.0,13,13,13,2.237402907536978,1,799.4,799.4
13094.0,3,3,3,1.0980505422305329,1,223.68,223.68
13102.0,11,11,11,2.1348879739748443,1,316.82,316.82
13108.0,10,10,10,2.068305461556874,1,350.06,350.06
13113.0,10,10,10,1.7421797590044803,1,372.96999999999997,372.96999999999997
13117.0,26,26,15,3.1709345127576998,2,388.15,194.075
13126.0,13,13,12,2.5181650453746998,2,223.44,111.72
13138.0,14,14,14,2.6254460015277377,1,193.23,193.23
13140.0,16,15,16,2.336738642789686,1,159.51,159.51
13145.0,1,1,1,0.0,1,295.0,295.0
13148.0,18,18,18,2.7597258252306665,1,309.40000000000003,309.40000000000003
13155.0,52,51,52,3.601330920174761,1,379.7,379.7
13173.0,23,23,23,2.7025155271914167,1,165.94,165.94
13198.0,24,24,24,3.1068011501305084,1,384.55,384.55
13199.0,4,4,4,1.1168577864373195,1,468.68,468.68
13209.0,13,13,13,2.4686525051149624,1,318.85,318.85
13225.0,4,4,4,1.3674903861919612,1,1206.72,1206.72
13230.0,13,13,13,2.38013859066061,1,93.45,93.45
13240.0,21,21,21,2.8768939934408326,1,224.07,224.07
13255.0,6,6,6,1.593439973108187,1,225.7,225.7
13267.0,15,15,15,2.5520697396481875,1,328.45,328.45
13269.0,12,12,12,1.873211991667289,1,351.43,351.43
